|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, k = 381.
Average travelling time: true 1758.256712508s, estimated 1753.482414698s over 5 repetitions.
Average waiting time: true 621.73870334s, estimated 552.598425197s over 5 repetitions.
Top 50 crowded edges:
	CBI001_600 -> CBI170_600: 9.800 people at 1717395360s.
	CBI170_600 -> CBI691_600: 9.600 people at 1717395361s.
	CBI691_600 -> CBI055_600: 9.600 people at 1717395540s.
	CBI629_600 -> CBI924_600: 9.200 people at 1717395900s.
	CBI055_600 -> CBI922_600: 9.200 people at 1717395660s.
	CBI922_600 -> CBI629_600: 9.200 people at 1717395840s.
	CBI065_600 -> CBI066_600: 7.800 people at 1717396260s.
	SFN070_600 -> SFN071_600: 7.800 people at 1717396561s.
	SFN069_600 -> SFN070_600: 7.800 people at 1717396560s.
	SFN067_600 -> SFN068_600: 7.800 people at 1717396380s.
	CBI022_600 -> CBI001_600: 7.800 people at 1717395300s.
	7@FM1936_600 -> CBI065_600: 7.800 people at 1717396140s.
	CBI924_600 -> 7@FM1936_600: 7.800 people at 1717396080s.
	SFN068_600 -> SFN069_600: 7.800 people at 1717396500s.
	CBI066_600 -> SFN067_600: 7.800 people at 1717396320s.
	PO1860_600 -> CBI022_600: 7.800 people at 1717395060s.
	7@FM1860_600 -> 7@FM2172_600: 5.600 people at 1717395060s.
	7@FM2172_600 -> CBI001_600: 5.600 people at 1717395300s.
	FI0612_600 -> FI0329_600: 5.000 people at 1717394400s.
	FI0329_600 -> FI0613_600: 5.000 people at 1717394401s.
	FI0614_600 -> FI8874_600: 4.800 people at 1717394520s.
	FI0613_600 -> FI0614_600: 4.800 people at 1717394460s.
	SFN120_600 -> 7@FM1021_600: 4.600 people at 1717396680s.
	7@FM1023_600 -> 7@FM1024_600: 4.600 people at 1717396860s.
	SFN071_600 -> SFN120_600: 4.600 people at 1717396621s.
	7@FM1022_600 -> 7@FM1023_600: 4.600 people at 1717396800s.
	7@FM1024_600 -> FI1025_600: 4.600 people at 1717396920s.
	7@FM1021_600 -> 7@FM1022_600: 4.600 people at 1717396740s.
	FI8874_600 -> FI0131_600: 4.600 people at 1717394580s.
	FI1025_600 -> 7@FM1026_600: 4.600 people at 1717396921s.
	FI0176_600 -> FI1027_600: 3.800 people at 1717397220s.
	IMT104_600 -> IMT213_600: 3.800 people at 1717397280s.
	FI1028_600 -> FI1847_600: 3.800 people at 1717397400s.
	FI1314_600 -> IMT104_600: 3.800 people at 1717397100s.
	FI1027_600 -> FI1028_600: 3.800 people at 1717397280s.
	FI1847_600 -> 7@FM1029_600: 3.800 people at 1717397460s.
	7@FM1026_600 -> FI0176_600: 3.800 people at 1717397100s.
	FI0399_600 -> FI0400_600: 3.400 people at 1717395720s.
	CAL800_600 -> CAL027_600: 3.400 people at 1717397101s.
	7@FM1329_600 -> 7@FM1332_600: 3.400 people at 1717395480s.
	FI0125_600 -> FI1824_600: 3.400 people at 1717397880s.
	7@FM1332_600 -> FI0399_600: 3.400 people at 1717395540s.
	FI1824_600 -> FI8809_600: 3.400 people at 1717397940s.
	FI0778_600 -> FI0779_600: 3.200 people at 1717399440s.
	CAL027_600 -> CBI798_600: 3.200 people at 1717397220s.
	SFN148_600 -> SFN149_600: 3.200 people at 1717396860s.
	SFN149_600 -> SFN150_600: 3.200 people at 1717396861s.
	SFN650_600 -> SFN148_600: 3.200 people at 1717396800s.
	SFN071_600 -> SFN650_600: 3.200 people at 1717396620s.
	FI0138_600 -> FI0125_600: 3.200 people at 1717397820s.
Ordered crowded stops grouped by time step:
	After 1717391100s:
		FI8877_600: 0.600 people.
		FI1665_600: 0.200 people.
		SFN948_600: 0.200 people.
	After 1717391400s:
		7@FM0980_600: 0.400 people.
		FI1217_600: 0.200 people.
		SFN071_600: 0.200 people.
		FI0500_600: 0.200 people.
	After 1717391700s:
		CBI048_600: 0.600 people.
		7@FM0980_600: 0.400 people.
		LSG177_600: 0.400 people.
		FI5141_600: 0.400 people.
		BRP037_600: 0.200 people.
		SFN071_600: 0.200 people.
		FI1072_600: 0.200 people.
		SFN110_600: 0.200 people.
		SCD020_600: 0.200 people.
		LSG472_600: 0.200 people.
		FI1217_600: 0.200 people.
		SFN830_600: 0.200 people.
	After 1717392000s:
		7@FM8848_600: 0.800 people.
		LSG177_600: 0.400 people.
		FI0072_600: 0.400 people.
		FI1217_600: 0.200 people.
		SFN071_600: 0.200 people.
		BRP037_600: 0.200 people.
		7@FM2167_600: 0.200 people.
		SFN830_600: 0.200 people.
		7@FM1828_600: 0.200 people.
		SCD020_600: 0.200 people.
	After 1717392300s:
		7@FM8848_600: 0.800 people.
		LSG177_600: 0.400 people.
		FI1217_600: 0.200 people.
		BRP037_600: 0.200 people.
		7@FM2167_600: 0.200 people.
		SCD893_600: 0.200 people.
		7@FM1931_600: 0.200 people.
		SCD020_600: 0.200 people.
		SFN830_600: 0.200 people.
		7@FM1828_600: 0.200 people.
		FI0209_600: 0.200 people.
	After 1717392600s:
		LSG177_600: 0.400 people.
		SCD020_600: 0.200 people.
		7@FM2167_600: 0.200 people.
		7@FM2141_600: 0.200 people.
		FI8877_600: 0.200 people.
	After 1717392900s:
		SIG675_600: 0.600 people.
		7@FM2007_600: 0.600 people.
		FI1671_600: 0.600 people.
		CBI350_600: 0.400 people.
		LSG177_600: 0.400 people.
		SCD020_600: 0.200 people.
		SIG172_600: 0.200 people.
		FI1214_600: 0.200 people.
		CBI013_600: 0.200 people.
		FI0585_600: 0.200 people.
		SCD737_600: 0.200 people.
		CBI060_600: 0.200 people.
	After 1717393200s:
		SIG675_600: 0.600 people.
		7@FM2007_600: 0.600 people.
		CBI350_600: 0.400 people.
		LSG177_600: 0.400 people.
		SCD020_600: 0.400 people.
		SFN830_600: 0.200 people.
		SIG172_600: 0.200 people.
		CBI165_600: 0.200 people.
		CBI060_600: 0.200 people.
		FI1214_600: 0.200 people.
		7@FM1675_600: 0.200 people.
		CBI013_600: 0.200 people.
		FI0585_600: 0.200 people.
		SFN146_600: 0.200 people.
	After 1717393500s:
		7@FM2007_600: 0.600 people.
		SCD020_600: 0.400 people.
		CBI350_600: 0.400 people.
		CBI165_600: 0.400 people.
		LSG177_600: 0.400 people.
		SFN830_600: 0.400 people.
		7@FM1497_600: 0.400 people.
		SCD746_600: 0.200 people.
		FI1214_600: 0.200 people.
		CBI013_600: 0.200 people.
		SIG172_600: 0.200 people.
		IMT213_600: 0.200 people.
		CBI060_600: 0.200 people.
		7@FM8848_600: 0.200 people.
		7@FM1295_600: 0.200 people.
	After 1717393800s:
		CBI857_600: 0.800 people.
		SFN830_600: 0.400 people.
		CBI165_600: 0.400 people.
		7@FM1497_600: 0.400 people.
		LSG177_600: 0.400 people.
		CBI013_600: 0.400 people.
		CBI350_600: 0.400 people.
		SCD020_600: 0.400 people.
		SIG492_600: 0.400 people.
		CBI060_600: 0.200 people.
		IMT213_600: 0.200 people.
		SFN253_600: 0.200 people.
		7@FM2095_600: 0.200 people.
		7@FM2007_600: 0.200 people.
		SCD746_600: 0.200 people.
		SIG172_600: 0.200 people.
	After 1717394100s:
		IMT213_600: 1.800 people.
